"date"	"confirm"	"dead"	"heal"	"newAddConfirm"	"deadRate"	"healRate"
"01.28"	"57"	"0"	"3"	"0"	"0.00"	"5.26"
"01.29"	"74"	"0"	"3"	"13"	"0.00"	"4.05"
"01.30"	"98"	"0"	"6"	"22"	"0.00"	"6.12"
"01.31"	"124"	"0"	"11"	"20"	"0.00"	"8.87"
"02.01"	"139"	"0"	"11"	"13"	"0.00"	"7.91"
"02.02"	"149"	"1"	"11"	"10"	"0.67"	"7.38"
"02.03"	"154"	"1"	"12"	"5"	"0.65"	"7.79"
"02.04"	"177"	"1"	"19"	"22"	"0.56"	"10.73"
"02.05"	"201"	"1"	"21"	"14"	"0.50"	"10.45"
"02.06"	"225"	"1"	"25"	"24"	"0.44"	"11.11"
"02.07"	"273"	"1"	"27"	"48"	"0.37"	"9.89"
"02.08"	"299"	"1"	"29"	"26"	"0.33"	"9.70"
"02.09"	"313"	"1"	"30"	"14"	"0.32"	"9.58"
"02.10"	"385"	"1"	"36"	"72"	"0.26"	"9.35"
"02.11"	"397"	"1"	"44"	"12"	"0.25"	"11.08"
"02.12"	"444"	"1"	"50"	"47"	"0.23"	"11.26"
"02.13"	"505"	"2"	"56"	"61"	"0.40"	"11.09"
"02.14"	"516"	"2"	"59"	"11"	"0.39"	"11.43"
"02.15"	"601"	"3"	"61"	"85"	"0.50"	"10.15"
"02.16"	"687"	"3"	"84"	"78"	"0.44"	"12.23"
"02.17"	"800"	"3"	"88"	"104"	"0.38"	"11.00"
"02.18"	"904"	"3"	"114"	"104"	"0.33"	"12.61"
"02.19"	"1018"	"3"	"127"	"104"	"0.29"	"12.48"
"02.20"	"1096"	"8"	"127"	"78"	"0.73"	"11.59"
"02.21"	"1231"	"11"	"142"	"133"	"0.89"	"11.54"
"02.22"	"1528"	"14"	"154"	"156"	"0.92"	"10.08"
"02.23"	"1895"	"22"	"155"	"265"	"1.16"	"8.18"
"02.24"	"2286"	"32"	"173"	"368"	"1.40"	"7.57"
"02.25"	"2575"	"40"	"192"	"224"	"1.55"	"7.46"
"02.26"	"3085"	"51"	"220"	"492"	"1.65"	"7.13"
"02.27"	"3945"	"64"	"310"	"863"	"1.62"	"7.86"
"02.28"	"4947"	"80"	"360"	"998"	"1.62"	"7.28"
"02.29"	"6305"	"95"	"455"	"1349"	"1.51"	"7.22"
"03.01"	"7342"	"112"	"1020"	"1033"	"1.53"	"13.89"
"03.02"	"9628"	"152"	"558"	"2285"	"1.58"	"5.80"
"03.03"	"12047"	"184"	"895"	"2461"	"1.53"	"7.43"
"03.04"	"13897"	"236"	"909"	"2226"	"1.70"	"6.54"
"03.05"	"16234"	"296"	"1087"	"2572"	"1.82"	"6.70"
"03.06"	"19378"	"365"	"1556"	"3691"	"1.88"	"8.03"
"03.07"	"22903"	"451"	"1720"	"3443"	"1.97"	"7.51"
"03.08"	"26959"	"561"	"3208"	"3403"	"2.08"	"11.90"
"03.09"	"30814"	"766"	"3614"	"4913"	"2.49"	"11.73"
"03.10"	"35796"	"977"	"4212"	"5018"	"2.73"	"11.77"
"03.11"	"41212"	"1232"	"5274"	"5598"	"2.99"	"12.80"
"03.12"	"48724"	"1577"	"5779"	"7824"	"3.24"	"11.86"
"03.13"	"58493"	"1944"	"6544"	"9780"	"3.32"	"11.19"
"03.14"	"67414"	"2354"	"7947"	"9359"	"3.49"	"11.79"
"03.15"	"79559"	"2765"	"9304"	"13683"	"3.48"	"11.69"
"03.16"	"92093"	"3452"	"10413"	"16374"	"3.75"	"11.31"
"03.17"	"106167"	"4276"	"11680"	"14567"	"4.03"	"11.00"
"03.18"	"122946"	"4988"	"13496"	"17844"	"4.06"	"10.98"
"03.19"	"147281"	"6078"	"15402"	"24409"	"4.13"	"10.46"
"03.20"	"169551"	"6952"	"17687"	"23342"	"4.10"	"10.43"
"03.21"	"204426"	"8697"	"21255"	"35240"	"4.25"	"10.40"
"03.22"	"235356"	"10399"	"23726"	"34269"	"4.42"	"10.08"
"03.23"	"270475"	"12134"	"26726"	"35265"	"4.49"	"9.88"
"03.24"	"313748"	"14007"	"29315"	"45222"	"4.46"	"9.34"
"03.25"	"356275"	"16408"	"35350"	"44440"	"4.61"	"9.92"
"03.26"	"407822"	"18883"	"41244"	"51921"	"4.63"	"10.11"
"03.27"	"466847"	"21854"	"50313"	"58846"	"4.68"	"10.78"
"03.28"	"537359"	"25313"	"59258"	"70501"	"4.71"	"11.03"
"03.29"	"600269"	"28748"	"67976"	"63740"	"4.79"	"11.32"
"03.30"	"659449"	"31891"	"78354"	"60337"	"4.84"	"11.88"
"03.31"	"723899"	"36231"	"96623"	"64446"	"5.00"	"13.35"
"04.01"	"802883"	"40894"	"109027"	"78982"	"5.09"	"13.58"
"04.02"	"882341"	"45906"	"126381"	"79458"	"5.20"	"14.32"
"04.03"	"958134"	"51798"	"144442"	"75792"	"5.41"	"15.08"
"04.04"	"1057294"	"57549"	"156928"	"99160"	"5.44"	"14.84"
"04.05"	"1143525"	"63219"	"175378"	"86231"	"5.53"	"15.34"
"04.06"	"1206183"	"67247"	"192982"	"62658"	"5.58"	"16.00"
"04.07"	"1281747"	"73164"	"214977"	"75564"	"5.71"	"16.77"
"04.08"	"1366952"	"80219"	"230959"	"85205"	"5.87"	"16.90"
"04.09"	"1450303"	"86562"	"262129"	"83351"	"5.97"	"18.07"
"04.10"	"1538640"	"93911"	"287342"	"88336"	"6.10"	"18.68"
"04.11"	"1637683"	"101442"	"311623"	"99043"	"6.19"	"19.03"
"04.12"	"1716963"	"107534"	"334654"	"79280"	"6.26"	"19.49"
"04.13"	"1788161"	"112738"	"363735"	"71198"	"6.30"	"20.34"
"04.14"	"1858355"	"118361"	"386814"	"70194"	"6.37"	"20.81"
"04.15"	"1934291"	"125503"	"423376"	"75936"	"6.49"	"21.89"
"04.16"	"2017483"	"136057"	"449794"	"82740"	"6.74"	"22.29"
"04.17"	"2098707"	"142129"	"478319"	"85816"	"6.77"	"22.79"
"04.18"	"2190113"	"151484"	"501814"	"85709"	"6.92"	"22.91"
"04.19"	"2271717"	"157414"	"527171"	"79164"	"6.93"	"23.21"
"04.20"	"2339647"	"161600"	"558142"	"70814"	"6.91"	"23.86"
"04.21"	"2416345"	"167154"	"581623"	"74333"	"6.92"	"24.07"
"04.22"	"2509897"	"175122"	"619876"	"86197"	"6.98"	"24.70"
"04.23"	"2574719"	"180838"	"645090"	"78989"	"7.02"	"25.05"
"04.24"	"2659664"	"188326"	"674433"	"96599"	"7.08"	"25.36"
"04.25"	"2756365"	"194610"	"724555"	"96968"	"7.06"	"26.29"
"04.26"	"2835787"	"199014"	"750508"	"71399"	"7.02"	"26.47"
"04.27"	"2908094"	"202861"	"797349"	"69546"	"6.98"	"27.42"
"04.28"	"2980553"	"207725"	"828425"	"73895"	"6.97"	"27.79"
"04.29"	"3059873"	"214035"	"870215"	"82600"	"6.99"	"28.44"
"04.30"	"3141226"	"224299"	"914534"	"83860"	"7.14"	"29.11"
"05.01"	"3240690"	"229405"	"970742"	"86783"	"7.08"	"29.95"
"05.02"	"3339282"	"235846"	"1013416"	"90049"	"7.06"	"30.35"
"05.03"	"3395941"	"240056"	"1040310"	"57911"	"7.07"	"30.63"
"05.04"	"3506189"	"244463"	"1086279"	"106412"	"6.97"	"30.98"
"05.05"	"3588157"	"248699"	"1130967"	"80972"	"6.93"	"31.52"
"05.06"	"3668152"	"254633"	"1172769"	"82916"	"6.94"	"31.97"
"05.07"	"3763009"	"261231"	"1232323"	"98929"	"6.94"	"32.75"
"05.08"	"3860594"	"266936"	"1274306"	"97216"	"6.91"	"33.01"
"05.09"	"3958892"	"272601"	"1319939"	"94660"	"6.89"	"33.34"
"05.10"	"4044639"	"276389"	"1385267"	"80552"	"6.83"	"34.25"
"05.11"	"4127234"	"280027"	"1424467"	"80462"	"6.78"	"34.51"
"05.12"	"4205093"	"284025"	"1461448"	"81225"	"6.75"	"34.75"
"05.13"	"4289731"	"289710"	"1538463"	"83547"	"6.75"	"35.86"
"05.14"	"4379103"	"294595"	"1594521"	"94906"	"6.73"	"36.41"
"05.15"	"4477725"	"299924"	"1642422"	"98069"	"6.70"	"36.68"
"05.16"	"4573159"	"304919"	"1692348"	"92230"	"6.67"	"37.01"
"05.17"	"4663087"	"308971"	"1746400"	"86331"	"6.63"	"37.45"
"05.18"	"4746857"	"312564"	"1790852"	"86509"	"6.58"	"37.73"
"05.19"	"4836178"	"316075"	"1844422"	"86980"	"6.54"	"38.14"
"05.20"	"4929628"	"320847"	"1898592"	"94569"	"6.51"	"38.51"
"05.21"	"5032360"	"325876"	"1959880"	"108771"	"6.48"	"38.95"
"05.22"	"5132438"	"330426"	"2015946"	"96101"	"6.44"	"39.28"
"05.23"	"5253256"	"335858"	"2130809"	"118665"	"6.39"	"40.56"
"05.24"	"5345699"	"339536"	"2190948"	"90202"	"6.35"	"40.99"
"05.25"	"5448370"	"342515"	"2239185"	"102853"	"6.29"	"41.10"
"05.26"	"5531463"	"345818"	"2309677"	"82834"	"6.25"	"41.76"
"05.27"	"5627372"	"348566"	"2375228"	"97778"	"6.19"	"42.21"
"05.28"	"5733681"	"353362"	"2441074"	"108439"	"6.16"	"42.57"
"05.29"	"5854300"	"358194"	"2521804"	"123030"	"6.12"	"43.08"
"05.30"	"5972350"	"362738"	"2599578"	"116271"	"6.07"	"43.53"
"05.31"	"6108396"	"367080"	"2677877"	"133106"	"6.01"	"43.84"
"06.01"	"6210041"	"369797"	"2782602"	"103448"	"5.95"	"44.81"
"06.02"	"6315311"	"373408"	"2844119"	"104999"	"5.91"	"45.04"
"06.03"	"6386214"	"377359"	"2876315"	"69599"	"5.91"	"45.04"
"06.04"	"6556454"	"383951"	"3007773"	"171930"	"5.86"	"45.87"
"06.05"	"6689166"	"389459"	"3090922"	"135837"	"5.82"	"46.21"
"06.06"	"6833081"	"393287"	"3240721"	"125094"	"5.76"	"47.43"
"06.07"	"6966334"	"398169"	"3326420"	"129322"	"5.72"	"47.75"
"06.08"	"7072988"	"400713"	"3382493"	"106793"	"5.67"	"47.82"
"06.09"	"7178904"	"404574"	"3543084"	"105928"	"5.64"	"49.35"
"06.10"	"7280933"	"409109"	"3616909"	"103825"	"5.62"	"49.68"
"06.11"	"7436665"	"414928"	"3729975"	"155732"	"5.58"	"50.16"
"06.12"	"7577330"	"419872"	"3808203"	"144586"	"5.54"	"50.26"
"06.13"	"7715414"	"424022"	"3910560"	"138084"	"5.50"	"50.69"
"06.14"	"7847532"	"428110"	"3998708"	"126736"	"5.46"	"50.95"
"06.15"	"7973787"	"431565"	"4072881"	"126973"	"5.41"	"51.08"
"06.16"	"8098293"	"435252"	"4186405"	"128161"	"5.37"	"51.69"
"06.17"	"8236018"	"441942"	"4267863"	"138346"	"5.37"	"51.82"
"06.18"	"8416451"	"447283"	"4395687"	"181030"	"5.31"	"52.23"
"06.19"	"8552443"	"452333"	"4484462"	"141607"	"5.29"	"52.43"
"06.20"	"8729804"	"458305"	"4592199"	"177210"	"5.25"	"52.60"
"06.21"	"8855537"	"462541"	"4707010"	"118424"	"5.22"	"53.15"
"06.22"	"9018053"	"466425"	"4779085"	"167933"	"5.17"	"52.99"
"06.23"	"9163341"	"470281"	"4884904"	"149807"	"5.13"	"53.31"
"06.24"	"9327731"	"475748"	"4999059"	"167478"	"5.10"	"53.59"
"06.25"	"9509393"	"481084"	"5126992"	"182743"	"5.06"	"53.92"
"06.26"	"9689712"	"488158"	"5226191"	"186343"	"5.04"	"53.94"
"06.27"	"9878786"	"492901"	"5336305"	"184287"	"4.99"	"54.02"
"06.28"	"10060911"	"497424"	"5447401"	"179084"	"4.94"	"54.14"
"06.29"	"10224925"	"500543"	"5538848"	"168208"	"4.90"	"54.17"
"06.30"	"10380136"	"504770"	"5639211"	"156519"	"4.86"	"54.33"
"07.01"	"10558100"	"510215"	"5774353"	"178406"	"4.83"	"54.69"
"07.02"	"10777104"	"514990"	"5917947"	"224140"	"4.78"	"54.91"
"07.03"	"10956618"	"520057"	"6162217"	"178687"	"4.75"	"56.24"
"07.04"	"11167650"	"524022"	"6323547"	"201310"	"4.69"	"56.62"
"07.05"	"11356550"	"529572"	"6447084"	"185052"	"4.66"	"56.77"
"07.06"	"11536202"	"532970"	"6569443"	"183522"	"4.62"	"56.95"
"07.07"	"11710288"	"536826"	"6706365"	"164155"	"4.58"	"57.27"
"07.08"	"11926929"	"542988"	"6874838"	"222238"	"4.55"	"57.64"
"07.09"	"12137764"	"548158"	"7047448"	"210054"	"4.52"	"58.06"
"07.10"	"12365469"	"553588"	"7199235"	"232145"	"4.48"	"58.22"
"07.11"	"12590886"	"558782"	"7355049"	"215349"	"4.44"	"58.42"
"07.12"	"12811740"	"563685"	"7490846"	"216195"	"4.40"	"58.47"
"07.13"	"13005323"	"567636"	"7626890"	"198477"	"4.36"	"58.64"
"07.14"	"13202960"	"571700"	"7781916"	"196379"	"4.33"	"58.94"
"07.15"	"13431839"	"577667"	"7964545"	"234955"	"4.30"	"59.30"
"07.16"	"13659498"	"582893"	"8144254"	"229297"	"4.27"	"59.62"
"07.17"	"13915343"	"588911"	"8305358"	"252634"	"4.23"	"59.68"
"07.18"	"14162835"	"595344"	"8526425"	"233376"	"4.20"	"60.20"
"07.19"	"14392098"	"600786"	"8671480"	"232683"	"4.17"	"60.25"
"07.20"	"14614511"	"604802"	"8826002"	"221413"	"4.14"	"60.39"
"07.21"	"14822081"	"608952"	"9005509"	"208777"	"4.11"	"60.76"
"07.22"	"15059888"	"615410"	"9193218"	"237148"	"4.09"	"61.04"
"07.23"	"15345966"	"622524"	"9422581"	"282888"	"4.06"	"61.40"
"07.24"	"15628024"	"632539"	"9619649"	"290624"	"4.05"	"61.55"
"07.25"	"15858719"	"638611"	"9880816"	"214335"	"4.03"	"62.31"
"07.26"	"16168257"	"643338"	"10052933"	"300541"	"3.98"	"62.18"
"07.27"	"16379816"	"647651"	"10204233"	"214612"	"3.95"	"62.30"
"07.28"	"16609335"	"652322"	"10402813"	"228436"	"3.93"	"62.63"
"07.29"	"16868882"	"659436"	"10610911"	"252195"	"3.91"	"62.90"
"07.30"	"17085666"	"664600"	"10772335"	"282580"	"3.89"	"63.05"
"07.31"	"17420475"	"672305"	"11030364"	"271844"	"3.86"	"63.32"
"08.01"	"17712830"	"678732"	"11234297"	"278079"	"3.83"	"63.42"
"08.02"	"17990118"	"684635"	"11472433"	"263746"	"3.81"	"63.77"
"08.03"	"18202259"	"688611"	"11629660"	"210669"	"3.78"	"63.89"
"08.04"	"18415042"	"693405"	"11859329"	"213272"	"3.77"	"64.40"
"08.05"	"18674281"	"700004"	"12107687"	"258141"	"3.75"	"64.84"
"08.06"	"18944114"	"706774"	"12334656"	"273296"	"3.73"	"65.11"
"08.07"	"19228449"	"713397"	"12553767"	"288871"	"3.71"	"65.29"
"08.08"	"19508000"	"719659"	"12744433"	"268099"	"3.69"	"65.33"
"08.09"	"19771870"	"725332"	"12935418"	"262027"	"3.67"	"65.42"
"08.10"	"20001674"	"729661"	"13125522"	"234390"	"3.65"	"65.62"
"08.11"	"20224894"	"734868"	"13404618"	"219992"	"3.63"	"66.28"
"08.12"	"20493232"	"741874"	"13642002"	"268172"	"3.62"	"66.57"
"08.13"	"20770927"	"748337"	"13897236"	"278714"	"3.60"	"66.91"
"08.14"	"21057439"	"758413"	"14079852"	"291748"	"3.60"	"66.86"
"08.15"	"21345517"	"764711"	"14338480"	"283936"	"3.58"	"67.17"
"08.16"	"21589534"	"769619"	"14526330"	"230272"	"3.56"	"67.28"
"08.17"	"21811490"	"773977"	"14766756"	"228660"	"3.55"	"67.70"
"08.18"	"22011066"	"772964"	"15000227"	"197670"	"3.51"	"68.15"
"08.19"	"22271790"	"780086"	"15238244"	"261734"	"3.50"	"68.42"
"08.20"	"22546429"	"786856"	"15485175"	"275023"	"3.49"	"68.68"
"08.21"	"22801070"	"793106"	"15701599"	"263470"	"3.48"	"68.86"
"08.22"	"23088608"	"798948"	"15901590"	"264658"	"3.46"	"68.87"
"08.23"	"23339500"	"804212"	"16110888"	"242569"	"3.45"	"69.03"
"08.24"	"23552150"	"808200"	"16311400"	"225066"	"3.43"	"69.26"
"08.25"	"23772621"	"812682"	"16550627"	"208235"	"3.42"	"69.62"
"08.26"	"24023751"	"819169"	"16788670"	"255669"	"3.41"	"69.88"
"08.27"	"24302697"	"825511"	"17040345"	"280595"	"3.40"	"70.12"
"08.28"	"24591193"	"831244"	"17258787"	"270635"	"3.38"	"70.18"
"08.29"	"24874662"	"836989"	"17466177"	"276711"	"3.36"	"70.22"
"08.30"	"25134770"	"842406"	"17708469"	"255075"	"3.35"	"70.45"
"08.31"	"25339645"	"845845"	"17889280"	"213106"	"3.34"	"70.60"
"09.01"	"25601774"	"850410"	"18107974"	"260800"	"3.32"	"70.73"
"09.02"	"25878271"	"856999"	"18385297"	"271933"	"3.31"	"71.05"
"09.03"	"26143490"	"862872"	"18623978"	"276560"	"3.30"	"71.24"
"09.04"	"26445557"	"868912"	"18841490"	"310413"	"3.29"	"71.25"
"09.05"	"26764246"	"874688"	"19094216"	"282854"	"3.27"	"71.34"
"09.06"	"27022914"	"879455"	"19372540"	"252186"	"3.25"	"71.69"
"09.07"	"27253420"	"888605"	"19539331"	"231236"	"3.26"	"71.69"
"09.08"	"27455318"	"892615"	"19773040"	"199158"	"3.25"	"72.02"
"09.09"	"27701529"	"897522"	"19999291"	"252799"	"3.24"	"72.20"
"09.10"	"27998245"	"903865"	"20247762"	"300283"	"3.23"	"72.32"
"09.11"	"28299711"	"909651"	"20489112"	"309378"	"3.21"	"72.40"
"09.12"	"28633177"	"915618"	"20729531"	"306818"	"3.20"	"72.40"
"09.13"	"28895248"	"920120"	"20979770"	"258282"	"3.18"	"72.61"
"09.14"	"29145649"	"924152"	"21147695"	"261324"	"3.17"	"72.56"
"09.15"	"29407817"	"928473"	"21422994"	"243774"	"3.16"	"72.85"
"09.16"	"29705502"	"935109"	"21673008"	"298981"	"3.15"	"72.96"
"09.17"	"30006765"	"941035"	"21920685"	"307404"	"3.14"	"73.05"
"09.18"	"30327714"	"946417"	"22160955"	"325999"	"3.12"	"73.07"
"09.19"	"30674273"	"952262"	"22433760"	"308761"	"3.10"	"73.14"
"09.20"	"30938978"	"957184"	"22705597"	"261284"	"3.09"	"73.39"
"09.21"	"31211286"	"960811"	"22916143"	"276012"	"3.08"	"73.42"
"09.22"	"31452644"	"965095"	"23192927"	"226429"	"3.07"	"73.74"
"09.23"	"31760912"	"971424"	"23455342"	"298163"	"3.06"	"73.85"
"09.24"	"32035144"	"977004"	"23715005"	"277971"	"3.05"	"74.03"
"09.25"	"32400124"	"983501"	"23971870"	"372691"	"3.04"	"73.99"
"09.26"	"32741512"	"989355"	"24247882"	"299014"	"3.02"	"74.06"
"09.27"	"33017634"	"994516"	"24509259"	"270649"	"3.01"	"74.23"
"09.28"	"33271017"	"998057"	"24726248"	"261141"	"3.00"	"74.32"
"09.29"	"33528855"	"1002407"	"24985190"	"251154"	"2.99"	"74.52"
"09.30"	"33823727"	"1008581"	"25245044"	"291266"	"2.98"	"74.64"
"10.01"	"34146687"	"1014721"	"25516941"	"329213"	"2.97"	"74.73"
"10.02"	"34473575"	"1023760"	"25750133"	"330902"	"2.97"	"74.70"
"10.03"	"34807125"	"1029107"	"25972577"	"299345"	"2.96"	"74.62"
"10.04"	"35097573"	"1033815"	"26239384"	"276713"	"2.95"	"74.76"
"10.05"	"35379639"	"1037759"	"26457570"	"291298"	"2.93"	"74.78"
"10.06"	"35706194"	"1044807"	"26727856"	"287551"	"2.93"	"74.85"
"10.07"	"36055016"	"1050858"	"26971837"	"354435"	"2.91"	"74.81"
"10.08"	"36407740"	"1056734"	"27232395"	"355898"	"2.90"	"74.80"
"10.09"	"36772341"	"1062824"	"27471726"	"361100"	"2.89"	"74.71"
"10.10"	"37100902"	"1068640"	"27691666"	"318722"	"2.88"	"74.64"
"10.11"	"37422854"	"1073521"	"27927616"	"318846"	"2.87"	"74.63"
"10.12"	"37747633"	"1077481"	"28138135"	"330063"	"2.85"	"74.54"
"10.13"	"38038647"	"1081493"	"28371536"	"278182"	"2.84"	"74.59"
"10.14"	"38418385"	"1087395"	"28592069"	"386970"	"2.83"	"74.42"
"10.15"	"38760160"	"1093140"	"28818465"	"348111"	"2.82"	"74.35"
"10.16"	"39199544"	"1099294"	"29050162"	"422470"	"2.80"	"74.11"
"10.17"	"39605331"	"1105628"	"29299605"	"390460"	"2.79"	"73.98"
"10.18"	"39941690"	"1110707"	"29525533"	"339082"	"2.78"	"73.92"
"10.19"	"40317504"	"1114572"	"29729826"	"400176"	"2.76"	"73.74"
"10.20"	"40675340"	"1119412"	"29950139"	"329553"	"2.75"	"73.63"
"10.21"	"41085707"	"1126085"	"30178831"	"410376"	"2.74"	"73.45"
"10.22"	"41538423"	"1132965"	"30429162"	"462505"	"2.73"	"73.26"
"10.23"	"42055152"	"1138975"	"30676570"	"498213"	"2.71"	"72.94"
"10.24"	"42533835"	"1145840"	"30907721"	"472830"	"2.69"	"72.67"
"10.25"	"42970832"	"1151059"	"31128880"	"436758"	"2.68"	"72.44"
"10.26"	"43380982"	"1155398"	"31331331"	"438595"	"2.66"	"72.22"
"10.27"	"43830295"	"1161167"	"31599628"	"422051"	"2.65"	"72.10"
"10.28"	"44294846"	"1168779"	"32218469"	"470885"	"2.64"	"72.74"
"10.29"	"44835186"	"1176068"	"32496155"	"549147"	"2.62"	"72.48"
"10.30"	"45413967"	"1183268"	"32765100"	"567565"	"2.61"	"72.15"
"10.31"	"45956236"	"1190927"	"33028835"	"525032"	"2.59"	"71.87"
"11.01"	"46431885"	"1197178"	"33321069"	"486272"	"2.58"	"71.76"
"11.02"	"46867507"	"1202029"	"33592906"	"478801"	"2.56"	"71.68"
"11.03"	"47319352"	"1208324"	"33891844"	"422446"	"2.55"	"71.62"
"11.04"	"47920680"	"1216863"	"34207316"	"584732"	"2.54"	"71.38"
"11.05"	"48523195"	"1228179"	"34520499"	"611892"	"2.53"	"71.14"
"11.06"	"49122564"	"1237046"	"34830817"	"626553"	"2.52"	"70.91"
"11.07"	"49748179"	"1246082"	"35141555"	"610783"	"2.50"	"70.64"
"11.08"	"50229058"	"1253016"	"35420916"	"481889"	"2.49"	"70.52"
"11.09"	"50795103"	"1258887"	"35663503"	"608588"	"2.48"	"70.21"
"11.10"	"51189307"	"1264505"	"35796120"	"376451"	"2.47"	"69.93"
"11.11"	"51728002"	"1273573"	"36063364"	"544275"	"2.46"	"69.72"
"11.12"	"52519873"	"1286937"	"36531542"	"803965"	"2.45"	"69.56"
"11.13"	"53146429"	"1296400"	"36914366"	"642513"	"2.44"	"69.46"
"11.14"	"53745632"	"1305224"	"37230432"	"579487"	"2.43"	"69.27"
"11.15"	"54304906"	"1313652"	"37550295"	"557220"	"2.42"	"69.15"
"11.16"	"54821106"	"1319259"	"37795151"	"559379"	"2.41"	"68.94"
"11.17"	"55421439"	"1329853"	"38256619"	"569383"	"2.40"	"69.03"
"11.18"	"56016927"	"1341199"	"38689035"	"611466"	"2.39"	"69.07"
"11.19"	"56654985"	"1352596"	"39099890"	"655883"	"2.39"	"69.01"
"11.20"	"57343796"	"1363856"	"39477958"	"677546"	"2.38"	"68.84"
"11.21"	"57985912"	"1375160"	"39853091"	"610941"	"2.37"	"68.73"
"11.22"	"58546604"	"1383011"	"40202584"	"536535"	"2.36"	"68.67"
"11.23"	"59038363"	"1390627"	"40523764"	"541023"	"2.36"	"68.64"
"11.24"	"59611800"	"1399911"	"40933120"	"550884"	"2.35"	"68.67"
"11.25"	"60188972"	"1412873"	"41331861"	"580242"	"2.35"	"68.67"
"11.26"	"60807442"	"1424747"	"41801231"	"543578"	"2.34"	"68.74"
"11.27"	"61403665"	"1435599"	"42157142"	"642300"	"2.34"	"68.66"
"11.28"	"62054982"	"1446211"	"42584599"	"589112"	"2.33"	"68.62"
"11.29"	"62633939"	"1455329"	"42948654"	"569390"	"2.32"	"68.57"
"11.30"	"63113404"	"1462056"	"43303149"	"509334"	"2.32"	"68.61"
"12.01"	"63654104"	"1471594"	"43799030"	"541312"	"2.31"	"68.81"
"12.02"	"64299731"	"1484401"	"44283926"	"660434"	"2.31"	"68.87"
"12.03"	"64946171"	"1496508"	"44761293"	"659565"	"2.30"	"68.92"
"12.04"	"65662957"	"1510198"	"45231124"	"725849"	"2.30"	"68.88"
"12.05"	"66342289"	"1522514"	"45669476"	"650783"	"2.29"	"68.84"
"12.06"	"66962525"	"1532138"	"46109551"	"588761"	"2.29"	"68.86"
"12.07"	"67480714"	"1539109"	"46421526"	"546431"	"2.28"	"68.79"
"12.08"	"68053620"	"1548871"	"46905176"	"561210"	"2.28"	"68.92"
"12.09"	"68689714"	"1561584"	"47390293"	"645127"	"2.27"	"68.99"
"12.10"	"69377104"	"1574108"	"47850553"	"671949"	"2.27"	"68.97"
"12.11"	"70064896"	"1587027"	"48342962"	"710653"	"2.27"	"69.00"
"12.12"	"71541945"	"1599175"	"48837590"	"1441282"	"2.24"	"68.26"
"12.13"	"72192624"	"1608786"	"50354920"	"605627"	"2.23"	"69.75"
"12.14"	"72725477"	"1616222"	"50775431"	"550652"	"2.22"	"69.82"
"12.15"	"73307202"	"1626535"	"51246209"	"563415"	"2.22"	"69.91"
"12.16"	"73938792"	"1640326"	"51733773"	"677629"	"2.22"	"69.97"
"12.17"	"74677952"	"1653642"	"52252454"	"675341"	"2.21"	"69.97"
"12.18"	"75420933"	"1666802"	"52746859"	"751523"	"2.21"	"69.94"
"12.19"	"76120979"	"1679143"	"53173078"	"627878"	"2.21"	"69.85"
"12.20"	"76719219"	"1689366"	"53656261"	"603863"	"2.20"	"69.94"
"12.21"	"77253776"	"1696872"	"53990174"	"556670"	"2.20"	"69.89"
