"cid"	"name"	"desc"	"img"	"area"	"sex"	"age"	"type"
"265"	"赖小东"	"乐清琯头村65岁网格员赖小东，疫情发生以来坚守一线，被称“老黄牛”，赶往登记点路上不幸猝死。"	"http://inews.gtimg.com/newsapp_ls/0/11506589778/0"	"浙江温州"	"男"	"65"	"4"
"266"	"赵建忠"	"河南省公安厅辅警赵建忠，在运送防护物资时突发心梗，抢救无效后牺牲，年仅45岁。"	"http://inews.gtimg.com/newsapp_ls/0/11506590775/0"	"河南郑州"	"男"	"45"	"2"
"267"	"付永杰"	"黑河59岁志愿者付永杰，主动请赴抗疫一线，在收费站卡点消毒工作中突发心脏疾病，不幸离世。"	"http://inews.gtimg.com/newsapp_ls/0/11506592643/0"	"黑龙江黑河"	"男"	"59"	"5"
"268"	"罗付光"	"奉新县柳溪乡东庄村55岁志愿者罗付光，防控执勤时同帐篷一起被刮落河中，头部受到剧烈撞击去世。"	"http://inews.gtimg.com/newsapp_ls/0/11506593312/0"	"江西宜春"	"男"	"55"	"5"
"269"	"何明"	"钦州灵山县60岁志愿者何明，在疫情防控一线运送爱心物资过程中，不慎摔倒离世。"	"http://inews.gtimg.com/newsapp_ls/0/11506593527/0"	"广西钦州"	"男"	"60"	"5"
"270"	"曾玉萍"	"宜宾珙县抗疫志愿者曾玉萍因过度劳累去世，年仅51岁，曾连续工作18天。"	"http://inews.gtimg.com/newsapp_ls/0/11506594256/0"	"四川宜宾"	"女"	"51"	"5"
"271"	"黄小周"	"永兴县志愿者黄小周完成卡点值勤交班后，遭遇交通事故去世，生命定格在45岁。"	"http://inews.gtimg.com/newsapp_ls/0/11506594506/0"	"湖南郴州"	"男"	"45"	"5"
"272"	"贾庆臣"	"泰安角峪镇先锋村志愿者贾庆臣，连续奋战9天倒在战疫一线，年仅31岁，被追授岱岳区最美志愿者。"	"http://inews.gtimg.com/newsapp_ls/0/11506594813/0"	"山东泰安"	"男"	"31"	"5"
"273"	"曹现臣"	"临沂村民曹现臣在防控新冠肺炎工作中，驾驶装载机不慎跌入汪塘去世，年仅45岁。"	"http://inews.gtimg.com/newsapp_ls/0/11506595144/0"	"山东临沂"	"男"	"45"	"5"
"274"	"汤国平"	"天门岳口镇勇敢社区志愿者汤国平，参与社区消杀工作途中突发疾病去世，第二天就是他60岁的生日。"	"http://inews.gtimg.com/newsapp_ls/0/11475684463/0"	"湖北天门"	"男"	"59"	"5"
"275"	"金华为"	"荆门广播电视台志愿者金华为，在抗疫一线突发中风，不治离世，年仅49岁。"	"http://inews.gtimg.com/newsapp_ls/0/11506595682/0"	"湖北荆门"	"男"	"49"	"5"
"276"	"徐润平"	"武川县博爱公益协会会长徐润平，坚守防疫一线做志愿者，突发心脏病倒在帐篷里去世，年仅45岁。"	"http://inews.gtimg.com/newsapp_ls/0/11475683928/0"	"内蒙古呼和浩特"	"男"	"45"	"5"
"277"	"倪佩文"	"蚌埠小区志愿者倪佩文不幸因心梗离世，倒在抗疫一线，年仅53岁。"	"http://inews.gtimg.com/newsapp_ls/0/11475693160/0"	"安徽蚌埠"	"男"	"53"	"5"
"278"	"郑世茂"	"温岭市退伍军人郑世茂，在结束村里轮值工作回家后突发疾病，送医院抢救无效去世，年仅42岁。"	"http://inews.gtimg.com/newsapp_ls/0/11506596844/0"	"浙江台州"	"男"	"42"	"5"
"279"	"宫高明"	"广元经开区盘龙镇深沟村疫情防控志愿者宫高明，35岁退伍军人，在防疫一线奋战18天后不幸去世。"	"http://inews.gtimg.com/newsapp_ls/0/11506597046/0"	"四川广元"	"男"	"35"	"5"
"280"	"王尔唐"	"老党员王尔唐防疫一线突发疾病去世，终年63岁，曾期待疫情早日过去，陪老伴到村边踏踏青。"	"http://inews.gtimg.com/newsapp_ls/0/11506597281/0"	"天津武清"	"男"	"63"	"5"
"281"	"钟世华"	"观山湖区百花湖镇哪嘎村52岁村民钟世华，连续多天值守防疫卡点不幸殉职，遗愿是儿子继续值守。"	"http://inews.gtimg.com/newsapp_ls/0/11506597634/0"	"贵州贵阳"	"男"	"52"	"5"
"282"	"刘广来"	"廊坊大城县平舒镇刘里北村志愿者刘广来，主动带病值守检测点，不幸去世，终年67岁。"	"http://inews.gtimg.com/newsapp_ls/0/11506598000/0"	"河北廊坊"	"男"	"67"	"5"
"283"	"杨永东"	"兰州永登县志愿者杨永东为防疫捐赠款物超6万元，不幸倒在了公益战斗一线，年仅43岁。"	"http://inews.gtimg.com/newsapp_ls/0/11506598459/0"	"甘肃兰州"	"男"	"43"	"5"
"284"	"王建良"	"池州东至县昭潭镇下塔村70岁村民王建良，退伍军人，主动请缨奋战防疫一线，突发疾病不幸去世。"	"http://inews.gtimg.com/newsapp_ls/0/11475704284/0"	"安徽池州"	"男"	"70"	"5"
"286"	"吴立省"	"温州泰顺县南浦溪镇库村村志愿者吴立省，主动投入防疫一线，奋战30多天不幸去世，年仅52岁。"	"http://inews.gtimg.com/newsapp_ls/0/11506599051/0"	"浙江温州"	"男"	"52"	"5"
"287"	"李跃龙"	"中国移动福建龙岩分公司政企客户部42岁副经理李跃龙，为战疫医院通讯建设连续加班，突发疾病去世。"	"http://inews.gtimg.com/newsapp_ls/0/11506601083/0"	"福建龙岩"	"男"	"42"	"5"
"288"	"厉恩伟"	"徐州铜山区利国水利站44岁党支部书记厉恩伟，抗疫工作中过度劳累去世，曾称“疫情不退我不退”。"	"http://inews.gtimg.com/newsapp_ls/0/11506601464/0"	"江苏徐州"	"男"	"44"	"5"
"289"	"刘贺伟"	"呼伦贝尔新桥市场防疫工作者刘贺伟，连续20天坚守一线，致身体严重透支去世，年仅42岁。"	"http://inews.gtimg.com/newsapp_ls/0/11506601877/0"	"内蒙古呼伦贝尔"	"男"	"42"	"5"
"290"	"何旭峰"	"绍兴医疗器械公司39岁工程师何旭峰，连续坚守防疫一线29天后去世，调运680多万件防护用品。"	"http://inews.gtimg.com/newsapp_ls/0/11506602322/0"	"浙江绍兴"	"男"	"39"	"5"
"291"	"杨波"	"联通平潭分公司市场支撑总监杨波，在疫情防控通信保障一线因公殉职，年仅34岁。"	"http://inews.gtimg.com/newsapp_ls/0/11506602711/0"	"福建平潭"	"男"	"34"	"5"
"292"	"陈见海"	"日照东港区保安公司42岁经理陈见海，管理数百名保安人员，每日穿梭疫情检查点，突发疾病殉职。"	"http://inews.gtimg.com/newsapp_ls/0/11506603152/0"	"山东日照"	"男"	"42"	"5"
"293"	"何辉"	"武汉疫区志愿者何辉感染新冠肺炎离世，年仅54岁，生前为医护人员运物资，称有一份力出一份力。"	"http://inews.gtimg.com/newsapp_ls/0/11506603351/0"	"湖北武汉"	"男"	"54"	"5"
"294"	"袁国平"	"50岁的国网邵阳绥宁县供电公司安全总监、安监部主任袁国平，为了供电保障连续奋战一个月，倒在了巡线路上。"	"http://inews.gtimg.com/newsapp_ls/0/11506603550/0"	"湖南邵阳"	"男"	"50"	"5"
"295"	"董飞跃"	"连续在抗疫一线奋斗32天的大悟县吕王镇董湾村党员董飞跃，因过度劳累突发脑溢血，不幸去世，年仅50岁。"	"http://inews.gtimg.com/newsapp_ls/0/11506604160/0"	"湖北孝感"	"男"	"50"	"5"
"296"	"许鹏"	"蓝天救援队队员许鹏为湖北运送抗疫救援物资途中，遭遇车祸不幸去世，年仅39岁，曾参加多次救援任务。"	"http://inews.gtimg.com/newsapp_ls/0/11506605243/0"	"江苏盐城"	"男"	"39"	"5"
"297"	"袁兆红"	"52岁保安袁兆红在战疫一线连续工作23天，除夕夜主动要求执勤，劳累过度突发脑溢血去世。"	"http://inews.gtimg.com/newsapp_ls/0/11506607598/0"	"山东济南"	"男"	"52"	"5"
"298"	"廉光民"	"淄博妇幼保健院52岁保安队长廉光民突发心梗殉职，生前还帮医务人员搬运物资，已连续工作13天。"	"http://inews.gtimg.com/newsapp_ls/0/11506607879/0"	"山东淄博"	"男"	"52"	"5"
"299"	"李习文"	"安徽太湖村干部李习文忙完疫情防控又忙复工复产，突发脑溢血倒在扶贫车间，年仅45岁。"	"http://inews.gtimg.com/newsapp_ls/0/11493709795/0"	"安徽安庆"	"男"	"45"	"3"
"300"	"毛勇"	"在疫情防控点值守的民警毛勇，在赶赴交通事故现场途中，所驾车辆被山上滚石砸中，因公殉职，年仅39岁。"	"http://inews.gtimg.com/newsapp_ls/0/11493709615/0"	"云南昭通"	"男"	"39"	"2"
"301"	"魏悦粧"	"广东汕头澄海区溪南镇大新村村委委员魏悦粧，为村里防疫工作连续奋战40余天，不幸殉职，终年57岁。"	"http://inews.gtimg.com/newsapp_ls/0/11493709547/0"	"广东汕头"	"女"	"57"	"3"
"302"	"王子春"	"唐山丰南区钱营镇汤毫子庄村党支部书记兼村委会主任王子春，日夜操劳倒在防疫一线，终年61岁。"	"http://inews.gtimg.com/newsapp_ls/0/11494706928/0"	"河北唐山"	"男"	"61"	"3"
"303"	"刘建武"	"周口副市长刘建武刚获任命第3天，突发心梗殉职，年仅45岁，牺牲前不久还在调研医废处置。"	"http://inews.gtimg.com/newsapp_ls/0/11493710156/0"	"河南周口"	"男"	"45"	"3"
"304"	"唐凡"	"“阳光少年”唐凡医生在泉州酒店坍塌事故中遇难，年仅21，工作不到一年。负责酒店防疫工作，曾羡慕朋友在一线。"	"http://inews.gtimg.com/newsapp_ls/0/11506657088/0"	"福建泉州"	"男"	"21"	"1"
"305"	"张军浩"	"57岁“老疾控人”、黄冈市疾控中心预防医学门诊部副主任张军浩，连续一线抗疫16天，突发心梗不幸去世。"	"http://inews.gtimg.com/newsapp_ls/0/11493710338/0"	"湖北黄冈"	"男"	"57"	"4"
"306"	"徐小丽"	"党员徐小丽在组织村内开展疫情防控工作时，执勤点凉亭被狂风刮倒，不幸被砸伤，抢救无效去世，年仅46岁。"	"http://inews.gtimg.com/newsapp_ls/0/11493710537/0"	"浙江诸暨"	"女"	"46"	"4"
"307"	"张凯"	"东至县总医院中医院院区重症医学科主任张凯因公殉职，年仅41岁，去世时床上铺满了病例和他的分析草稿。"	"http://inews.gtimg.com/newsapp_ls/0/11494708030/0"	"安徽池州"	"男"	"41"	"1"
"308"	"王德楠"	"娄底双峰县融媒体中心电台台长王德楠，连续在岗55天，倒在抗疫宣传路上，年仅46岁。"	"http://inews.gtimg.com/newsapp_ls/0/11494708234/0"	"湖南娄底"	"男"	"46"	"5"
"309"	"刘男"	"芙蓉区东沙社区滨湖小区志愿者服务队51岁队长刘男，因胃癌去世，生命最后时刻仍坚守在防疫一线。"	"http://inews.gtimg.com/newsapp_ls/0/11494708511/0"	"湖南长沙"	"女"	"51"	"5"
"310"	"刘叙普"	"宿迁卫生干部刘叙普主动请战抗疫，连续奋战20天，回家途中遭遇车祸，不幸去世，年仅51岁。"	"http://inews.gtimg.com/newsapp_ls/0/11494708899/0"	"江苏宿迁"	"男"	"51"	"3"
"311"	"荣志珏"	"江苏无锡民警荣志珏，因突发疾病倒在疫情防控一线，年仅48岁；曾破获3.3亿元大案。"	"http://inews.gtimg.com/newsapp_ls/0/11494709240/0"	"江苏无锡"	"男"	"48"	"2"
"312"	"贾良飞"	"浙江义乌市公安局佛堂派出所辅警贾良飞，突发疾病，倒在抗击疫情、护航复工复产的第一线，年仅36岁。"	"http://inews.gtimg.com/newsapp_ls/0/11494799845/0"	"浙江金华"	"男"	"36"	"2"
"313"	"王斌"	"贵阳广播电视台记者王斌，解除自主隔离后立即回到一线，带来大量疫情报道，因劳累猝死，年仅38岁。"	"http://inews.gtimg.com/newsapp_ls/0/11494710343/0"	"贵州贵阳"	"男"	"38"	"5"
"314"	"毕新军"	"山东滨州滨城区毕家居委会党支部书记毕新军，忍着病痛在防控一线坚守20多个日夜，生命定格在53岁。"	"http://inews.gtimg.com/newsapp_ls/0/11494710721/0"	"山东滨州"	"男"	"53"	"3"
"315"	"张明"	"西安铁路公安局咸阳站派出所刑侦治安组警长张明，连续21天没回家，不幸在防疫一线殉职，年仅35岁。"	"http://inews.gtimg.com/newsapp_ls/0/11494710935/0"	"陕西咸阳"	"男"	"35"	"2"
"316"	"白力珠"	"内蒙古鄂伦春自治旗克一河镇47岁党委书记白力珠，连续奋战防疫一线38天，在火车站督查期间殉职。"	"http://inews.gtimg.com/newsapp_ls/0/11494712196/0"	"内蒙古呼伦贝尔"	"男"	"47"	"3"
"317"	"石关云"	"三亚市公安局南山派出所民警石关云，在防疫一线通宵值夜班后，到村里排查时不幸殉职，年仅48岁。"	"http://inews.gtimg.com/newsapp_ls/0/11494713896/0"	"海南三亚"	"男"	"48"	"2"
"318"	"刘纯烽"	"武汉江夏区人社局副局长刘纯烽，主动下沉抗疫一线，感染新冠肺炎殉职，终年58岁，女儿也下沉社区。"	"http://inews.gtimg.com/newsapp_ls/0/11494714438/0"	"湖北武汉"	"男"	"58"	"4"
"319"	"孟庆波"	"湖北丹江口石鼓镇卫生院副院长孟庆波，疫情期间坚守医疗急救工作，46天无休，不幸殉职，年仅51岁。"	"http://inews.gtimg.com/newsapp_ls/0/11534014764/0"	"湖北十堰"	"男"	"51"	"1"
"320"	"朱秋龙"	"永城市公安局交警大队辅警朱秋龙在上班途中突发脑溢血，经抢救无效去世，年仅32岁。"	"http://inews.gtimg.com/newsapp_ls/0/11534037357/0"	"河南永城"	"男"	"32"	"2"
"321"	"李志刚"	"晋城泽州县犁川镇八良掌村村委主任李志刚，在疫情值班卡口检查工作期间不幸殉职，年仅41岁。"	"http://inews.gtimg.com/newsapp_ls/0/11492799270/0"	"山西晋城"	"男"	"41"	"3"
"322"	"廖庆绪"	"武汉汉阳十里铺66岁社区医生廖庆绪，疫情期间坚持接诊，感染新冠肺炎殉职，“社区再无守门人”。"	"http://inews.gtimg.com/newsapp_ls/0/11494716006/0"	"湖北武汉"	"男"	"66"	"1"
"323"	"李国健"	"天门汪场镇江桥村61岁志愿者李国健，10多天连轴转，在防疫卡口值守时突发脑溢血不幸去世。"	"http://inews.gtimg.com/newsapp_ls/0/11492815651/0"	"湖北天门"	"男"	"61"	"5"
"324"	"张小华"	"湖北广水土门村党支部52岁副书记、村委会主任张小华，为守出一个“无疫村”奋战43天，因心梗去世。"	"http://inews.gtimg.com/newsapp_ls/0/11494716854/0"	"湖北随州"	"男"	"52"	"3"
"325"	"杜红"	"聊城退役军人杜红坚守抗疫一线，因劳累过度不幸牺牲，年仅46岁。"	"http://inews.gtimg.com/newsapp_ls/0/11494717374/0"	"山东聊城"	"女"	"46"	"5"
"326"	"陈继国"	"玉林茂林镇湘汉社区居委会53岁副主任陈继国，没日没夜奋战抗疫一线，连续工作31天，不幸殉职。"	"http://inews.gtimg.com/newsapp_ls/0/11494717610/0"	"广西玉林"	"男"	"53"	"4"
"327"	"朱建波"	"安徽蚌埠固镇县仲兴乡纪委书记朱建波，防疫一线连续奋战47天，吃住在工作岗位上，不幸殉职，年仅45岁。"	"http://inews.gtimg.com/newsapp_ls/0/11494728737/0"	"安徽蚌埠"	"男"	"45"	"3"
"328"	"王海东"	"丹东宽甸县34岁退役军人王海东，连日坚守防疫一线，突发大面积脑梗塞不幸去世，儿子才2岁多。"	"http://inews.gtimg.com/newsapp_ls/0/11494729000/0"	"辽宁丹东"	"男"	"34"	"5"
"329"	"孙战贝"	"沣西新城高桥街道严小村监委会64岁委员孙战贝，在抗疫一线奋战多日后殉职，村民留言数百条送行。"	"http://inews.gtimg.com/newsapp_ls/0/11494729250/0"	"陕西西安"	"男"	"64"	"3"
"330"	"韦炜"	"浦北县二级主任科员韦炜坚守防疫一线，因过度疲劳突发疾病，经救治无效不幸去世，享年55岁。"	"http://inews.gtimg.com/newsapp_ls/0/11494729602/0"	"广西钦州"	"男"	"55"	"3"
"331"	"李耀军"	"陕西汉中镇巴县简池镇55岁干部李耀军，主动担负起全村地理位置最偏小组的摸排任务，在防疫一线殉职。"	"http://inews.gtimg.com/newsapp_ls/0/11494729997/0"	"陕西汉中"	"男"	"55"	"3"
"332"	"蔡绪强"	"湖北省荣军医院总务科职工蔡绪强，疫情期间担负起全院饮食配送工作，倒下前发出最后一张送餐统计表，年仅53岁。"	"http://inews.gtimg.com/newsapp_ls/0/11494730400/0"	"湖北武汉"	"男"	"53"	"4"
"333"	"洛绒益西"	"四川甘孜州得荣县龙绒寺寺管会主任洛绒益西，突发疾病殉职，倒下前一秒还在记录信息，年仅39岁。"	"http://inews.gtimg.com/newsapp_ls/0/11492851426/0"	"四川甘孜"	"男"	"39"	"3"
"334"	"李淑涛"	"新疆兵团十四师二二四团农业发展服务中心工作人员李淑涛，在防疫一线连续奋战，不幸殉职，年仅45岁。"	"http://inews.gtimg.com/newsapp_ls/0/11492851317/0"	"新疆兵团"	"男"	"45"	"4"
"335"	"李淼"	"新疆阿合奇县50岁县纪委书记、监委主任李淼，连续奋战防疫一线，殉职当天是到该县履职的第365天。"	"http://inews.gtimg.com/newsapp_ls/0/11494731777/0"	"新疆克孜勒苏"	"男"	"50"	"3"
"336"	"李卫荣"	"淮安市交警支队二大队一中队52岁辅警李卫荣，执勤39天后殉职，留下智力残疾的女儿和刚毕业的儿子。"	"http://inews.gtimg.com/newsapp_ls/0/11494732130/0"	"江苏淮安"	"男"	"52"	"2"
"337"	"罗轩"	"湖北天门市中医医院38岁女医生罗轩，系全国最早一批因公殉职的医务人员，出现发烧咳嗽症状后不幸去世。"	"http://inews.gtimg.com/newsapp_ls/0/11492867999/0"	"湖北天门"	"女"	"38"	"1"
"338"	"丁平原"	"武汉社区保安丁平原感染新冠肺炎去世，终年59岁，自幼父母双亡，吃百家饭长大，妻子也被确诊。"	"http://inews.gtimg.com/newsapp_ls/0/11494776062/0"	"湖北武汉"	"男"	"59"	"5"
"339"	"王福鹏"	"福建卫生服务中心工作人员王福鹏，不幸在泉州隔离酒店坍塌中去世，年仅27岁，事发当日在酒店值班。"	"http://inews.gtimg.com/newsapp_ls/0/11494839989/0"	"福建泉州"	"男"	"27"	"1"
"340"	"任荣"	"淮北一村主任任荣坚守抗疫一线47天，因过度劳累突发心脏病去世，生命定格在51岁。"	"http://inews.gtimg.com/newsapp_ls/0/11494777107/0"	"安徽淮北"	"男"	"51"	"3"
"341"	"李益仲"	"省娄底市公路路政管理执法支队支队长李益仲坚守防疫一线，因劳累过度殉职，年仅47岁。"	"http://inews.gtimg.com/newsapp_ls/0/11494779189/0"	"湖南娄底"	"男"	"47"	"4"
"343"	"李洪明"	"山东德州陵城区干部李洪明坚守防疫一线，开车奔赴工作途中坠入河中不幸去世，年仅28岁，儿子刚过满月。"	"http://inews.gtimg.com/newsapp_ls/0/11494780170/0"	"山东德州"	"男"	"28"	"4"
"346"	"阿真能周"	"森林公安局民警阿真能周在完成通宵防疫卡点执勤任务后，劳累过度引发疾病，在派出所不幸牺牲，年仅30岁。"	"http://inews.gtimg.com/newsapp_ls/0/11494781221/0"	"四川阿坝"	"男"	"30"	"2"
"347"	"赵宗振"	"临沂河东内燃机配件厂74岁退休职工赵宗振，主动报名防疫执勤，去购买防疫物资路上遭遇车祸去世。"	"http://inews.gtimg.com/newsapp_ls/0/11494784022/0"	"山东临沂"	"男"	"74"	"5"
"352"	"魏沙沙"	"榆林市定边街道办西关民族社区公益性岗位人员，在加完班回家途中，不幸遭遇车祸，因公殉职，年仅36岁。"	"http://inews.gtimg.com/newsapp_ls/0/11534625375/0"	"陕西定边"	"女"	"36"	"4"
"353"	"童思军"	"铜川市耀州区疾病预防控制中心职工童思军连续奋战25天，因劳累过度吐血晕倒，抢救无效殉职，终年57岁。"	"http://inews.gtimg.com/newsapp_ls/0/11506767954/0"	"陕西铜川"	"男"	"57"	"4"
"354"	"宋英杰"	"衡阳衡山县东湖镇马迹卫生院医生宋英杰，连续十天奋斗在一线，零点值完班后突发心源性猝死殉职，年仅28岁。"	"http://inews.gtimg.com/newsapp_ls/0/11534165506/0"	"湖南衡阳"	"男"	"28"	"1"
"355"	"杜显圣"	"琼中县阳江农场医院医生，其单位曾发生聚集性疫情。经过70余次救治，仍未能挽回他的生命，享年55岁。"	"http://inews.gtimg.com/newsapp_ls/0/11534372009/0"	"海南琼中"	"男"	"55"	"1"
"356"	"章良志"	"沛县公安局辅警，他本该休假却主动请缨，加班时身体突感不适殉职，本准备疫情过后要个二胎，年仅26岁。"	"http://inews.gtimg.com/newsapp_ls/0/11534405964/0"	"江苏徐州"	"男"	"26"	"2"
"357"	"廖建军"	"50岁的武汉市硚口区六角亭街民意社区居委会副主任，用轮椅将疑似病人送医，不幸感染新冠肺炎殉职，被评定为烈士。"	"http://inews.gtimg.com/newsapp_ls/0/11532340377/0"	"湖北武汉"	"男"	"50"	"4"
