"provinceShortName"	"currentConfirmedCount"	"confirmedCount"	"suspectedCount"	"curedCount"	"deadCount"	"locationId"
"香港"	"1237"	"7623"	"176"	"6266"	"120"	"810000"
"台湾"	"127"	"740"	"431"	"606"	"7"	"710000"
"上海"	"89"	"1415"	"393"	"1319"	"7"	"310000"
"四川"	"41"	"838"	"14"	"794"	"3"	"510000"
"广东"	"37"	"2018"	"14"	"1973"	"8"	"440000"
"福建"	"32"	"502"	"3"	"469"	"1"	"350000"
"内蒙古"	"27"	"342"	"34"	"314"	"1"	"150000"
"陕西"	"17"	"502"	"1"	"482"	"3"	"610000"
"云南"	"12"	"224"	"0"	"210"	"2"	"530000"
"黑龙江"	"11"	"960"	"394"	"936"	"13"	"230000"
"山东"	"10"	"858"	"14"	"841"	"7"	"370000"
"江苏"	"9"	"684"	"3"	"675"	"0"	"320000"
"河南"	"7"	"1295"	"0"	"1266"	"22"	"410000"
"北京"	"7"	"956"	"164"	"940"	"9"	"110000"
"浙江"	"6"	"1297"	"3"	"1290"	"1"	"330000"
"天津"	"4"	"302"	"50"	"295"	"3"	"120000"
"山西"	"2"	"222"	"64"	"220"	"0"	"140000"
"湖北"	"1"	"68149"	"0"	"63636"	"4512"	"420000"
"重庆"	"1"	"590"	"1"	"583"	"6"	"500000"
"广西"	"1"	"264"	"0"	"261"	"2"	"450000"
"湖南"	"0"	"1020"	"0"	"1016"	"4"	"430000"
"安徽"	"0"	"992"	"0"	"986"	"6"	"340000"
"新疆"	"0"	"980"	"0"	"977"	"3"	"650000"
"江西"	"0"	"935"	"0"	"934"	"1"	"360000"
"河北"	"0"	"373"	"0"	"367"	"6"	"130000"
"辽宁"	"0"	"289"	"0"	"287"	"2"	"210000"
"甘肃"	"0"	"182"	"0"	"180"	"2"	"620000"
"海南"	"0"	"171"	"0"	"165"	"6"	"460000"
"吉林"	"0"	"157"	"19"	"155"	"2"	"220000"
"贵州"	"0"	"147"	"0"	"145"	"2"	"520000"
"宁夏"	"0"	"75"	"0"	"75"	"0"	"640000"
"澳门"	"0"	"46"	"9"	"46"	"0"	"820000"
"青海"	"0"	"18"	"0"	"18"	"0"	"630000"
"西藏"	"0"	"1"	"0"	"1"	"0"	"540000"
"香港"	"1253"	"7721"	"176"	"6345"	"123"	"810000"
"台湾"	"124"	"742"	"431"	"611"	"7"	"710000"
"上海"	"88"	"1418"	"393"	"1323"	"7"	"310000"
"四川"	"41"	"838"	"14"	"794"	"3"	"510000"
"广东"	"37"	"2018"	"14"	"1973"	"8"	"440000"
"福建"	"32"	"502"	"3"	"469"	"1"	"350000"
"内蒙古"	"27"	"342"	"34"	"314"	"1"	"150000"
"陕西"	"16"	"502"	"1"	"483"	"3"	"610000"
"云南"	"13"	"226"	"0"	"211"	"2"	"530000"
"黑龙江"	"11"	"960"	"394"	"936"	"13"	"230000"
"山东"	"10"	"858"	"14"	"841"	"7"	"370000"
"江苏"	"9"	"684"	"3"	"675"	"0"	"320000"
"北京"	"8"	"957"	"164"	"940"	"9"	"110000"
"河南"	"7"	"1295"	"0"	"1266"	"22"	"410000"
"浙江"	"6"	"1297"	"3"	"1290"	"1"	"330000"
"天津"	"4"	"302"	"50"	"295"	"3"	"120000"
"山西"	"2"	"222"	"64"	"220"	"0"	"140000"
"湖北"	"1"	"68149"	"0"	"63636"	"4512"	"420000"
"重庆"	"1"	"590"	"1"	"583"	"6"	"500000"
"广西"	"1"	"264"	"0"	"261"	"2"	"450000"
"湖南"	"0"	"1020"	"0"	"1016"	"4"	"430000"
"安徽"	"0"	"992"	"0"	"986"	"6"	"340000"
"新疆"	"0"	"980"	"0"	"977"	"3"	"650000"
"江西"	"0"	"935"	"0"	"934"	"1"	"360000"
"河北"	"0"	"373"	"0"	"367"	"6"	"130000"
"辽宁"	"0"	"289"	"0"	"287"	"2"	"210000"
"甘肃"	"0"	"182"	"0"	"180"	"2"	"620000"
"海南"	"0"	"171"	"0"	"165"	"6"	"460000"
"吉林"	"0"	"157"	"19"	"155"	"2"	"220000"
"贵州"	"0"	"147"	"0"	"145"	"2"	"520000"
"宁夏"	"0"	"75"	"0"	"75"	"0"	"640000"
"澳门"	"0"	"46"	"9"	"46"	"0"	"820000"
"青海"	"0"	"18"	"0"	"18"	"0"	"630000"
"西藏"	"0"	"1"	"0"	"1"	"0"	"540000"
"香港"	"1241"	"7899"	"176"	"6534"	"124"	"810000"
"台湾"	"134"	"757"	"431"	"616"	"7"	"710000"
"上海"	"88"	"1424"	"393"	"1329"	"7"	"310000"
"广东"	"41"	"2022"	"14"	"1973"	"8"	"440000"
"四川"	"38"	"838"	"14"	"797"	"3"	"510000"
"福建"	"29"	"503"	"3"	"473"	"1"	"350000"
"内蒙古"	"19"	"342"	"34"	"322"	"1"	"150000"
"陕西"	"16"	"502"	"1"	"483"	"3"	"610000"
"云南"	"13"	"226"	"0"	"211"	"2"	"530000"
"黑龙江"	"11"	"960"	"394"	"936"	"13"	"230000"
"山东"	"11"	"859"	"14"	"841"	"7"	"370000"
"江苏"	"9"	"684"	"3"	"675"	"0"	"320000"
"北京"	"8"	"957"	"164"	"940"	"9"	"110000"
"浙江"	"6"	"1297"	"3"	"1290"	"1"	"330000"
"河南"	"6"	"1295"	"0"	"1267"	"22"	"410000"
"天津"	"4"	"303"	"50"	"296"	"3"	"120000"
"山西"	"2"	"222"	"64"	"220"	"0"	"140000"
"广西"	"1"	"264"	"0"	"261"	"2"	"450000"
"湖北"	"0"	"68149"	"0"	"63637"	"4512"	"420000"
"湖南"	"0"	"1020"	"0"	"1016"	"4"	"430000"
"安徽"	"0"	"992"	"0"	"986"	"6"	"340000"
"新疆"	"0"	"980"	"0"	"977"	"3"	"650000"
"江西"	"0"	"935"	"0"	"934"	"1"	"360000"
"重庆"	"0"	"590"	"1"	"584"	"6"	"500000"
"河北"	"0"	"373"	"0"	"367"	"6"	"130000"
"辽宁"	"0"	"289"	"0"	"287"	"2"	"210000"
"甘肃"	"0"	"182"	"0"	"180"	"2"	"620000"
"海南"	"0"	"171"	"0"	"165"	"6"	"460000"
"吉林"	"0"	"157"	"19"	"155"	"2"	"220000"
"贵州"	"0"	"147"	"0"	"145"	"2"	"520000"
"宁夏"	"0"	"75"	"0"	"75"	"0"	"640000"
"澳门"	"0"	"46"	"9"	"46"	"0"	"820000"
"青海"	"0"	"18"	"0"	"18"	"0"	"630000"
"西藏"	"0"	"1"	"0"	"1"	"0"	"540000"
"香港"	"1240"	"7899"	"176"	"6534"	"125"	"810000"
"台湾"	"134"	"757"	"431"	"616"	"7"	"710000"
"上海"	"89"	"1428"	"393"	"1332"	"7"	"310000"
"广东"	"41"	"2022"	"14"	"1973"	"8"	"440000"
"四川"	"38"	"838"	"14"	"797"	"3"	"510000"
"福建"	"29"	"503"	"3"	"473"	"1"	"350000"
"内蒙古"	"19"	"342"	"34"	"322"	"1"	"150000"
"陕西"	"16"	"502"	"1"	"483"	"3"	"610000"
"云南"	"14"	"227"	"0"	"211"	"2"	"530000"
"黑龙江"	"11"	"960"	"394"	"936"	"13"	"230000"
"山东"	"11"	"859"	"14"	"841"	"7"	"370000"
"江苏"	"9"	"684"	"3"	"675"	"0"	"320000"
"北京"	"8"	"957"	"164"	"940"	"9"	"110000"
"浙江"	"6"	"1297"	"3"	"1290"	"1"	"330000"
"河南"	"6"	"1295"	"0"	"1267"	"22"	"410000"
"天津"	"4"	"303"	"50"	"296"	"3"	"120000"
"山西"	"2"	"222"	"64"	"220"	"0"	"140000"
"广西"	"1"	"264"	"0"	"261"	"2"	"450000"
"湖北"	"0"	"68149"	"0"	"63637"	"4512"	"420000"
"湖南"	"0"	"1020"	"0"	"1016"	"4"	"430000"
"安徽"	"0"	"992"	"0"	"986"	"6"	"340000"
"新疆"	"0"	"980"	"0"	"977"	"3"	"650000"
"江西"	"0"	"935"	"0"	"934"	"1"	"360000"
"重庆"	"0"	"590"	"1"	"584"	"6"	"500000"
"河北"	"0"	"373"	"0"	"367"	"6"	"130000"
"辽宁"	"0"	"289"	"0"	"287"	"2"	"210000"
"甘肃"	"0"	"182"	"0"	"180"	"2"	"620000"
"海南"	"0"	"171"	"0"	"165"	"6"	"460000"
"吉林"	"0"	"157"	"19"	"155"	"2"	"220000"
"贵州"	"0"	"147"	"0"	"145"	"2"	"520000"
"宁夏"	"0"	"75"	"0"	"75"	"0"	"640000"
"澳门"	"0"	"46"	"9"	"46"	"0"	"820000"
"青海"	"0"	"18"	"0"	"18"	"0"	"630000"
"西藏"	"0"	"1"	"0"	"1"	"0"	"540000"
"香港"	"1212"	"7969"	"176"	"6628"	"129"	"810000"
"台湾"	"133"	"759"	"431"	"619"	"7"	"710000"
"上海"	"93"	"1436"	"393"	"1336"	"7"	"310000"
"广东"	"42"	"2027"	"14"	"1977"	"8"	"440000"
"四川"	"38"	"839"	"14"	"798"	"3"	"510000"
"福建"	"26"	"504"	"3"	"477"	"1"	"350000"
"内蒙古"	"17"	"342"	"34"	"324"	"1"	"150000"
"陕西"	"14"	"502"	"1"	"485"	"3"	"610000"
"云南"	"14"	"227"	"0"	"211"	"2"	"530000"
"山东"	"13"	"861"	"14"	"841"	"7"	"370000"
"黑龙江"	"11"	"960"	"394"	"936"	"13"	"230000"
"北京"	"10"	"959"	"164"	"940"	"9"	"110000"
"浙江"	"7"	"1298"	"3"	"1290"	"1"	"330000"
"江苏"	"7"	"684"	"3"	"677"	"0"	"320000"
"河南"	"6"	"1296"	"0"	"1268"	"22"	"410000"
"天津"	"5"	"304"	"50"	"296"	"3"	"120000"
"山西"	"3"	"223"	"64"	"220"	"0"	"140000"
"辽宁"	"1"	"290"	"0"	"287"	"2"	"210000"
"广西"	"1"	"264"	"0"	"261"	"2"	"450000"
"湖北"	"0"	"68149"	"0"	"63637"	"4512"	"420000"
"湖南"	"0"	"1020"	"0"	"1016"	"4"	"430000"
"安徽"	"0"	"992"	"0"	"986"	"6"	"340000"
"新疆"	"0"	"980"	"0"	"977"	"3"	"650000"
"江西"	"0"	"935"	"0"	"934"	"1"	"360000"
"重庆"	"0"	"590"	"1"	"584"	"6"	"500000"
"河北"	"0"	"373"	"0"	"367"	"6"	"130000"
"甘肃"	"0"	"182"	"0"	"180"	"2"	"620000"
"海南"	"0"	"171"	"0"	"165"	"6"	"460000"
"吉林"	"0"	"157"	"19"	"155"	"2"	"220000"
"贵州"	"0"	"147"	"0"	"145"	"2"	"520000"
"宁夏"	"0"	"75"	"0"	"75"	"0"	"640000"
"澳门"	"0"	"46"	"9"	"46"	"0"	"820000"
"青海"	"0"	"18"	"0"	"18"	"0"	"630000"
"西藏"	"0"	"1"	"0"	"1"	"0"	"540000"
"香港"	"1212"	"8078"	"176"	"6737"	"129"	"810000"
"台湾"	"131"	"763"	"431"	"625"	"7"	"710000"
"上海"	"94"	"1447"	"393"	"1346"	"7"	"310000"
"广东"	"41"	"2028"	"14"	"1979"	"8"	"440000"
"四川"	"37"	"840"	"14"	"800"	"3"	"510000"
"福建"	"26"	"505"	"3"	"478"	"1"	"350000"
"内蒙古"	"17"	"342"	"34"	"324"	"1"	"150000"
"陕西"	"14"	"502"	"1"	"485"	"3"	"610000"
"云南"	"14"	"227"	"0"	"211"	"2"	"530000"
"山东"	"13"	"861"	"14"	"841"	"7"	"370000"
"北京"	"12"	"961"	"164"	"940"	"9"	"110000"
"黑龙江"	"11"	"960"	"394"	"936"	"13"	"230000"
"浙江"	"8"	"1299"	"3"	"1290"	"1"	"330000"
"江苏"	"7"	"684"	"3"	"677"	"0"	"320000"
"河南"	"6"	"1297"	"0"	"1269"	"22"	"410000"
"天津"	"5"	"304"	"50"	"296"	"3"	"120000"
"山西"	"3"	"223"	"64"	"220"	"0"	"140000"
"辽宁"	"2"	"291"	"0"	"287"	"2"	"210000"
"广西"	"1"	"264"	"0"	"261"	"2"	"450000"
"湖北"	"0"	"68149"	"0"	"63637"	"4512"	"420000"
"湖南"	"0"	"1020"	"0"	"1016"	"4"	"430000"
"安徽"	"0"	"992"	"0"	"986"	"6"	"340000"
"新疆"	"0"	"980"	"0"	"977"	"3"	"650000"
"江西"	"0"	"935"	"0"	"934"	"1"	"360000"
"重庆"	"0"	"590"	"1"	"584"	"6"	"500000"
"河北"	"0"	"373"	"0"	"367"	"6"	"130000"
"甘肃"	"0"	"182"	"0"	"180"	"2"	"620000"
"海南"	"0"	"171"	"0"	"165"	"6"	"460000"
"吉林"	"0"	"157"	"19"	"155"	"2"	"220000"
"贵州"	"0"	"147"	"0"	"145"	"2"	"520000"
"宁夏"	"0"	"75"	"0"	"75"	"0"	"640000"
"澳门"	"0"	"46"	"9"	"46"	"0"	"820000"
"青海"	"0"	"18"	"0"	"18"	"0"	"630000"
"西藏"	"0"	"1"	"0"	"1"	"0"	"540000"
"香港"	"1197"	"8237"	"176"	"6910"	"130"	"810000"
"台湾"	"132"	"766"	"431"	"627"	"7"	"710000"
"上海"	"97"	"1455"	"393"	"1351"	"7"	"310000"
"广东"	"41"	"2031"	"14"	"1982"	"8"	"440000"
"四川"	"37"	"841"	"14"	"801"	"3"	"510000"
"福建"	"26"	"507"	"3"	"480"	"1"	"350000"
"内蒙古"	"20"	"350"	"34"	"329"	"1"	"150000"
"陕西"	"16"	"504"	"1"	"485"	"3"	"610000"
"云南"	"14"	"227"	"0"	"211"	"2"	"530000"
"山东"	"13"	"861"	"14"	"841"	"7"	"370000"
"北京"	"12"	"961"	"164"	"940"	"9"	"110000"
"黑龙江"	"12"	"961"	"394"	"936"	"13"	"230000"
"浙江"	"8"	"1299"	"3"	"1290"	"1"	"330000"
"河南"	"6"	"1297"	"0"	"1269"	"22"	"410000"
"江苏"	"5"	"684"	"3"	"679"	"0"	"320000"
"天津"	"5"	"304"	"50"	"296"	"3"	"120000"
"山西"	"4"	"224"	"64"	"220"	"0"	"140000"
"辽宁"	"3"	"292"	"0"	"287"	"2"	"210000"
"广西"	"1"	"264"	"0"	"261"	"2"	"450000"
"湖北"	"0"	"68149"	"0"	"63637"	"4512"	"420000"
"湖南"	"0"	"1020"	"0"	"1016"	"4"	"430000"
"安徽"	"0"	"992"	"0"	"986"	"6"	"340000"
"新疆"	"0"	"980"	"0"	"977"	"3"	"650000"
"江西"	"0"	"935"	"0"	"934"	"1"	"360000"
"重庆"	"0"	"590"	"1"	"584"	"6"	"500000"
"河北"	"0"	"373"	"0"	"367"	"6"	"130000"
"甘肃"	"0"	"182"	"0"	"180"	"2"	"620000"
"海南"	"0"	"171"	"0"	"165"	"6"	"460000"
"吉林"	"0"	"157"	"19"	"155"	"2"	"220000"
"贵州"	"0"	"147"	"0"	"145"	"2"	"520000"
"宁夏"	"0"	"75"	"0"	"75"	"0"	"640000"
"澳门"	"0"	"46"	"9"	"46"	"0"	"820000"
"青海"	"0"	"18"	"0"	"18"	"0"	"630000"
"西藏"	"0"	"1"	"0"	"1"	"0"	"540000"
"香港"	"1196"	"8237"	"176"	"6910"	"131"	"810000"
"台湾"	"132"	"766"	"431"	"627"	"7"	"710000"
"上海"	"102"	"1461"	"393"	"1352"	"7"	"310000"
"广东"	"42"	"2034"	"14"	"1984"	"8"	"440000"
"四川"	"39"	"843"	"14"	"801"	"3"	"510000"
"福建"	"24"	"507"	"3"	"482"	"1"	"350000"
"内蒙古"	"20"	"352"	"34"	"331"	"1"	"150000"
"陕西"	"16"	"504"	"1"	"485"	"3"	"610000"
"云南"	"14"	"227"	"0"	"211"	"2"	"530000"
"山东"	"13"	"861"	"14"	"841"	"7"	"370000"
"北京"	"12"	"961"	"164"	"940"	"9"	"110000"
"黑龙江"	"12"	"961"	"394"	"936"	"13"	"230000"
"浙江"	"8"	"1299"	"3"	"1290"	"1"	"330000"
"河南"	"5"	"1297"	"0"	"1270"	"22"	"410000"
"江苏"	"5"	"684"	"3"	"679"	"0"	"320000"
"辽宁"	"5"	"294"	"0"	"287"	"2"	"210000"
"天津"	"4"	"304"	"50"	"297"	"3"	"120000"
"山西"	"4"	"224"	"64"	"220"	"0"	"140000"
"广西"	"1"	"264"	"0"	"261"	"2"	"450000"
"湖北"	"0"	"68149"	"0"	"63637"	"4512"	"420000"
"湖南"	"0"	"1020"	"0"	"1016"	"4"	"430000"
"安徽"	"0"	"992"	"0"	"986"	"6"	"340000"
"新疆"	"0"	"980"	"0"	"977"	"3"	"650000"
"江西"	"0"	"935"	"0"	"934"	"1"	"360000"
"重庆"	"0"	"590"	"1"	"584"	"6"	"500000"
"河北"	"0"	"373"	"0"	"367"	"6"	"130000"
"甘肃"	"0"	"182"	"0"	"180"	"2"	"620000"
"海南"	"0"	"171"	"0"	"165"	"6"	"460000"
"吉林"	"0"	"157"	"19"	"155"	"2"	"220000"
"贵州"	"0"	"147"	"0"	"145"	"2"	"520000"
"宁夏"	"0"	"75"	"0"	"75"	"0"	"640000"
"澳门"	"0"	"46"	"9"	"46"	"0"	"820000"
"青海"	"0"	"18"	"0"	"18"	"0"	"630000"
"西藏"	"0"	"1"	"0"	"1"	"0"	"540000"
